SEQN,y
492834,0.29610395
309349,1.4572761
468308,1.517562
838812,-0.14375788
947936,2.8099353
794779,-1.0684636
34510,1.4220102
593667,-0.08199864
198552,1.5373542
419973,1.6884928
121699,-1.1316688
955042,0.33000386
52130,2.4444458
915446,-1.1826025
111978,1.4096338
741159,3.341596
111228,3.601596
562295,2.6295886
129597,-1.9302657
800235,1.0439249
631930,1.0958838
942595,-1.8271259
397007,1.0478853
237021,2.484466
798129,-1.913044
374665,2.147801
162007,0.36238405
266206,-0.03071869
994584,-1.8306242
513135,-0.7177335
231842,1.9828838
340263,-0.28956217
672214,-0.40059963
640097,0.56181633
604530,1.2360672
367011,0.71635807
785148,0.87980634
832902,0.41371793
433870,-1.5715489
243579,0.08986726
18566,1.4970272
116240,-0.25963584
290262,2.1691003
553454,0.48081502
830281,3.5978851
451105,0.7221111
496171,-0.015027714
63641,1.5408874
744055,1.9594196
867892,0.2983961
544332,2.944746
167378,1.6842254
978307,-0.7336946
113056,2.045959
525535,1.4156013
894560,2.822249
635846,-0.50773287
570498,-0.96800214
987787,0.24486017
552047,-1.4353321
432880,1.6453726
974996,3.615067
571977,0.7851378
713538,1.4261601
528804,-1.6436226
307282,3.111734
226622,0.15024763
698968,-0.3326108
945069,1.375707
169885,-0.35605255
177116,0.00899941
398015,0.46653873
255219,0.7230132
970438,1.2330097
515262,2.2116547
449983,0.37846395
539269,1.9288118
443005,1.0635986
812110,1.0649176
458408,0.62915874
54981,-0.23123284
367907,-2.0289717
791725,0.8935812
469142,0.7759592
260883,-0.5428481
886744,1.8153074
64917,-1.0779307
177023,0.45345744
973906,2.2063775
816964,-2.6827667
197520,0.77443296
720184,0.39864868
72539,2.2052617
765019,0.53223467
41533,0.20797172
752755,-0.96433544
994926,4.290492
1575,-0.5483667
657405,1.2171205
444618,1.2590214
594654,2.1391807
281423,-0.27714676
994047,0.56166303
584683,1.4354502
514744,2.055863
2300,-1.0800399
307934,1.2168156
609670,1.4673837
6802,3.6363175
925223,-1.0966055
427315,0.26397452
294416,1.81473
266972,2.3375847
447529,1.7867695
238404,-0.27453968
685531,1.3930261
827677,1.0231422
345964,0.80109024
936589,-2.12145
726478,-0.7607742
522261,-1.4176486
391069,-2.7327518
539344,0.22105673
944972,0.051322173
51143,0.80959666
76865,-0.3460335
165859,0.73116666
794492,-0.9304303
79926,0.8142599
419559,0.5537591
69669,0.9676636
440855,0.12720801
474145,2.326183
161603,-0.1825448
459896,1.703907
884647,-0.0061102835
324518,1.9620949
669667,-0.63584256
936340,-1.1296546
115799,-0.12277756
893569,2.6258996
166090,-0.46169233
588128,-0.20534849
768743,0.70292616
860161,2.4328456
357454,-0.34926328
499163,-0.2149651
918587,-0.26181847
922085,-0.6285049
306136,2.2144132
129345,0.19883591
210132,-0.030741999
735718,-1.2717757
715048,0.04980468
927141,-1.1061474
205903,1.7763288
23303,0.45819813
699074,-2.550099
694407,1.4337399
389246,0.3788911
45202,0.8566946
298871,0.6341115
29319,0.42963046
929596,-0.045723204
46724,-0.8431988
951627,2.91746
186788,0.59281504
551851,0.4768731
989975,1.9444325
28173,0.9704879
875594,-0.08065226
717401,1.8834099
598150,-0.6783639
585110,0.31442243
836618,2.8726785
908364,0.045973804
677501,-0.43349916
796447,1.1373504
33233,0.8990486
203556,1.9489863
801095,2.803033
205709,-1.9270395
319890,1.1215075
260479,-1.6478841
904004,0.64832276
723359,3.2736793
864991,0.049899787
647462,0.22107458
598447,-0.10638456
864484,0.4366954
826923,1.2723916
128073,0.14996724
462073,1.6581376
752492,1.1809099
495486,2.5882215
780591,1.8140495
312189,0.17991997
279219,1.7440941
541706,-0.5421783
792835,0.44122958
887777,0.82803977
772433,0.7746959
156861,2.2199812
474441,-1.9005287
118908,-1.3575438
755628,2.4835522
157591,0.21532926
17244,-0.088410154
517732,0.3438506
765410,1.230716
786913,-0.13274859
320809,-2.3380868
92679,-0.31859344
550636,2.0382257
661768,4.1485596
501506,1.1125199
875878,-0.6203818
422466,1.0572687
720717,-0.035048336
499673,0.18683204
123849,0.1362356
600426,2.5616117
717188,1.3405578
318271,1.2704986
857852,0.64119136
559901,0.91608316
130562,-0.45311198
400778,0.998223
868256,2.343504
357901,0.3298425
569392,-0.57040894
619831,-1.1882887
348613,0.26726443
697032,2.4568229
512988,-0.097252265
180771,-0.41640767
469886,-1.2855195
654848,-0.26830542
603413,1.3247564
573662,0.75867826
475351,0.5815717
370448,2.3864923
735427,-1.7764709
994639,1.769037
767923,1.1170076
47363,-1.092652
174817,-1.2679108
540466,1.5424019
706360,-0.7558924
214508,-0.76500523
491282,0.4069372
13680,1.1974342
961950,1.5523386
949951,-1.3342764
544010,0.2547403
979640,1.5195707
820066,1.7455657
795666,0.634026
228415,0.64818496
289643,-2.0544438
728998,0.84813327
601812,-0.6572013
988980,0.43065006
242629,0.75866944
78780,-1.3192511
85569,1.6599041
855369,-0.2894259
288422,1.4498694
538130,1.4498473
425904,-0.41171306
799259,1.3953676
569376,-2.794459
245285,1.166136
841021,2.1813865
369138,0.8612787
204827,-0.60801613
439918,-1.0092577
